100004596066106,5.000000000000001,2.0000000000000013,1.9999999999999951,-3.6727040801571616e-15,2.999999999999995,3.999999999999995,1.9999999999999947,1.999999999999994,3.000000000000003,2.000000000000001,0.9999999999999992,3.9999999999999964,5.000000000000001,-1.7381149004538668e-15,3.0,4.000000000000003,-3.054671870880994e-15,3.0000000000000013,2.182510699787729e-15,0.9999999999999956,1.9999999999999967,2.9999999999999925
100004603204849,-2.269717834052299e-15,3.000000000000007,-5.87319606117189e-15,1.0000000000000049,4.999999999999999,3.9999999999999947,0.9999999999999958,-1.2605121041268904e-14,3.0000000000000044,3.0000000000000004,5.000000000000001,3.999999999999998,6.25539755750968e-15,3.999999999999999,1.0000000000000018,3.0000000000000058,5.0000000000000036,5.000000000000007,5.000000000000004,2.9999999999999964,0.9999999999999964,3.9999999999999947
1009975337,2.000000000000004,3.0000000000000036,4.000000000000003,5.000000000000002,0.9999999999999933,1.999999999999993,1.9999999999999973,-5.304034505791226e-15,2.9999999999999987,2.3771096893320215e-15,4.999999999999997,-4.564261825181138e-15,1.0000000000000095,4.999999999999997,4.000000000000003,4.000000000000003,0.9999999999999996,1.0000000000000044,5.0000000000000036,2.9999999999999956,4.000000000000003,-9.669814034168638e-15
1269601086,3.27254659774582e-15,2.0000000000000067,4.000000000000001,1.0000000000000016,4.999999999999993,4.999999999999998,-2.104402263309493e-15,4.999999999999993,3.5458738652321557e-15,5.000000000000004,4.0000000000000036,0.9999999999999973,1.000000000000001,0.9999999999999992,5.000000000000004,4.000000000000002,1.9999999999999998,3.0000000000000013,4.000000000000007,-2.8140671556202313e-15,4.999999999999997,0.9999999999999912
1377879867,4.835407359020469e-15,7.264337902604723e-15,5.0,3.0000000000000004,3.999999999999994,-2.2865160744951147e-15,4.0000000000000036,4.0,5.000000000000002,2.000000000000007,5.000000000000004,5.000000000000002,3.0000000000000018,4.000000000000001,4.999999999999997,3.781062303166964e-15,3.000000000000003,1.0000000000000038,2.0000000000000018,1.999999999999998,0.9999999999999963,3.999999999999994
1612705947,1.0000000000000018,5.000000000000006,5.000000000000005,1.0000000000000009,1.999999999999997,2.999999999999994,5.000000000000009,2.9999999999999916,2.0000000000000018,3.000000000000002,4.000000000000004,5.000000000000002,5.192838375958256e-15,2.999999999999997,-1.0163661469349209e-15,1.0000000000000036,4.0000000000000036,3.0000000000000013,5.000000000000004,-2.5468534363191463e-16,1.9999999999999987,-9.81892029264451e-15
1801827367,0.9999999999999994,1.0000000000000064,5.000000000000003,5.000000000000002,3.000000000000001,1.9999999999999976,5.000000000000006,-5.746688163661092e-15,-1.605041501859415e-16,1.0000000000000016,1.999999999999998,3.0000000000000013,5.000000000000003,2.999999999999999,2.999999999999996,4.000000000000003,1.0000000000000009,4.000000000000011,3.000000000000004,-6.847554721825576e-16,4.0,-4.2313807251073565e-15
1831020980,5.000000000000002,-3.638670417968595e-15,2.999999999999999,3.000000000000002,1.9999999999999933,0.9999999999999956,5.000000000000001,4.9999999999999964,2.9999999999999987,3.0000000000000004,3.0000000000000018,5.000000000000001,2.9999999999999964,-3.9481740914417605e-15,1.999999999999997,4.000000000000001,4.000000000000001,4.000000000000003,1.78985248228247e-15,1.0215800565029675e-15,4.999999999999992,1.999999999999994
510655554,2.000000000000009,1.9999999999999993,1.9999999999999991,4.999999999999999,0.9999999999999931,4.999999999999992,5.000000000000001,4.999999999999998,3.9401217790689467e-16,1.0000000000000078,4.0,2.999999999999996,1.0000000000000036,0.9999999999999936,5.000000000000002,2.000000000000004,1.5955034522064488e-15,2.311431141075964e-15,3.405069176737961e-15,1.9999999999999958,2.9999999999999987,1.9999999999999882
526488329,3.000000000000004,-6.357798914807073e-16,2.000000000000003,5.000000000000003,2.9999999999999933,3.9999999999999947,4.999999999999994,3.9999999999999925,-4.91616973207899e-16,5.458717830981591e-16,2.000000000000004,0.9999999999999983,4.000000000000003,2.9999999999999947,3.999999999999997,3.921770307013671e-15,5.000000000000001,2.0000000000000018,1.9999999999999998,0.9999999999999957,3.999999999999995,1.9999999999999885
597159672,4.0000000000000036,4.000000000000001,0.9999999999999993,4.999999999999996,7.139284643070796e-18,-2.477122636485327e-15,1.9999999999999951,2.999999999999997,5.000000000000001,3.0000000000000018,1.9999999999999958,1.9999999999999978,3.000000000000001,2.9999999999999947,3.0000000000000004,5.000000000000002,1.9999999999999973,3.999999999999998,1.000000000000002,4.020505636365476e-15,3.9999999999999987,8.426937925094388e-17
641594020,3.000000000000009,4.0000000000000036,2.9999999999999996,3.999999999999998,1.9999999999999953,5.000000000000001,-1.1001761221832756e-14,2.9999999999999964,4.000000000000006,1.2226415047240685e-15,1.9999999999999976,2.999999999999996,3.999999999999998,1.999999999999998,5.000000000000005,2.000000000000001,2.999999999999999,0.9999999999999972,-2.1212263213013608e-15,-2.4427115398770264e-15,4.9999999999999964,2.9999999999999996
653416471,2.000000000000001,5.000000000000007,2.9999999999999987,1.0000000000000007,1.999999999999995,-5.934558535039262e-15,2.8205292955481954e-15,4.999999999999992,-8.134003499480335e-17,5.000000000000003,4.000000000000002,4.999999999999998,2.999999999999999,2.9999999999999996,3.000000000000001,5.000000000000003,4.000000000000002,5.0,4.000000000000007,3.0000000000000027,4.000000000000001,-6.018426621705891e-15
714266983,2.999999999999996,5.000000000000005,1.9999999999999976,4.000000000000004,0.9999999999999937,0.9999999999999963,4.999999999999994,-1.467502391958925e-15,2.999999999999999,4.000000000000001,0.999999999999999,-1.142117853389808e-15,3.0,-2.4840331865620437e-15,4.0,5.0000000000000036,1.999999999999997,3.0000000000000067,2.9999999999999996,5.000000000000001,4.999999999999999,-4.591378965116372e-15
764534674,3.3625846932569012e-15,9.390643293011929e-15,1.999999999999999,3.0000000000000036,5.0,0.9999999999999933,3.000000000000002,4.999999999999992,1.0000000000000013,1.4766477910549193e-15,3.412686229851133e-15,3.0000000000000018,5.000000000000004,4.999999999999999,0.9999999999999979,2.0000000000000058,0.9999999999999993,2.000000000000006,2.000000000000004,1.0000000000000009,4.9999999999999964,4.999999999999996
821310466,1.0000000000000004,5.000000000000008,1.0000000000000027,4.000000000000003,-2.7810501576212354e-15,3.9999999999999947,2.999999999999995,-3.2826891891450927e-15,5.000000000000001,4.000000000000001,5.000000000000002,-2.7198597749619702e-15,2.000000000000004,2.9999999999999942,5.000000000000004,5.9502237901404874e-15,1.9999999999999996,3.0000000000000013,5.000000000000002,0.9999999999999988,2.9999999999999996,0.9999999999999944
