151462301571537,0.538027178955653,0.518371360734846,0.5528385570681114,0.5464615060046457,0.5704554731331799,0.5021147442291575,0.47999518816198344,0.5241034203735616,0.5104880137503859,1,0.5802162664910666,0.5941456249764665,0.5818811245115774,0.56345261464733,0.5197938391957915,0.5498397488274182,0.49985851036650025,0.47058823529411675,0.6360008472862813,0.5434385610511971,0.5523366012691607,0.5659756340262102,0.5481646585450198,0.5292045093587819,0.48289555169778303,0.47973284819714174,0.5657676591723201,0.5128928171900614,0.5463239607184147,0.5992070276983062,0.49598686060443165,0.5171568627450982,0.47182660845799773,0.5346558382334324,0.5242620750482931,0.5077703207160552,0.5026824001098464,0.6010222606591719,0.596144877535378,0.5476521585840579,0.5727689083268082,0.5703236939053703,0.5539283515754422,0.5314919761170277,0.5004290062294919,0.4463927506405929,0.5659405301246135,0.5101583123202434,0.4946353058423353,0.5387295377410817,0.5180972377292531,0.4972975007725761,0.48519501018789835,0.5415738110664443,0.6025660760959363,0.4919744160012246,0.48464427749693345,0.5611108166736571,0.5296503249207312,0.6444860148371722,0.5424836601307188,0.5380602408759887,0.4746620849960652,0.5255377001551742,0.5057879459077171
1417201508570124,0.48665003442645866,0.4891630798200904,0.48898262600924736,0.5393043864185754,0.5667940650484664,0.4607283971646976,0.55175142955746,0.44426251237220743,0.49951673554148507,0.5802162664910666,1,0.5437499328981972,0.5767691509546858,0.5789345633135474,0.45306048182016667,0.5224842198616471,0.4912756103561377,0.49305931658897506,0.3979696882250758,0.43666377121018535,0.4402451658248312,0.5060191813919794,0.5726558135264381,0.4995684492809853,0.45013958691409556,0.4868537448644104,0.4681241942019115,0.5019590050807945,0.5447655109241276,0.5309728583922861,0.49575773281583657,0.47095880429237363,0.4947088457924149,0.4885621930930832,0.5189803747600104,0.5493486283570571,0.4499665218918066,0.45595096844376093,0.4953381398531025,0.4722092405070824,0.5634858916308025,0.47786732308682367,0.5815316630157116,0.4927310789095688,0.461350345513308,0.4637461325778547,0.6042928326249427,0.5092051587508677,0.4372275809250358,0.49465947929617354,0.5109225039804898,0.530286442711143,0.5766881563168919,0.4179532808353501,0.5807321523672735,0.5083057050892725,0.5081546708547423,0.6167551120578584,0.4490577978233656,0.5692281944239834,0.5136449580896595,0.5467499552954814,0.5997242478242196,0.5920922488999034,0.5054088071271639
372832266226334,0.5427678839208925,0.46304661434417593,0.44799413763039064,0.5172106252984434,0.5350433645562701,0.507772470280603,0.5070992551798971,0.4916103986640091,0.49815971398006037,0.5941456249764665,0.5437499328981972,1,0.6607934284572018,0.5828275289015772,0.5161753586840114,0.47134489089954595,0.48885391735971856,0.5238028025691046,0.5198135410133404,0.5248861454458914,0.5188331811903163,0.5344481675907502,0.5185773129760177,0.4714365579208196,0.5935366552295648,0.5741581624310426,0.6045499378348197,0.5242158802970884,0.4784361389860903,0.49071282561820273,0.5063983806392091,0.4711241933778779,0.4668891261491867,0.52736388220321,0.46769440441467225,0.5371216368636546,0.4810514501685924,0.46514130562343053,0.453926502175989,0.515150945242848,0.5813356968225283,0.5127071414224732,0.5777520772745779,0.4769949968818105,0.4110675616228142,0.49790906039444316,0.5292500667649301,0.4899817132744506,0.5165663806999389,0.5098285958968637,0.5805018067323132,0.4266638054108299,0.4900754056941723,0.5566842845877547,0.49121248563731323,0.5257334774265136,0.5593728634037418,0.6284001273876948,0.5219452823120794,0.5857527740372713,0.5452406151123008,0.5006953366665008,0.5570971833917788,0.5948345846310268,0.4821433095199781
343606679138879,0.5894876077874194,0.45331509025574457,0.5629992823637454,0.5725746794803008,0.5032661122449434,0.5818246715488293,0.6577505476613936,0.5266427083577087,0.5264622508639031,0.5818811245115774,0.5767691509546858,0.6607934284572018,1,0.628088517369394,0.5733672833058449,0.5304551405682165,0.48155087956781706,0.5537604753716129,0.5368635327912182,0.5464842064421991,0.5512385859736401,0.6663897953359741,0.45480331155311066,0.47132728717460376,0.6215856922804168,0.5670021229628797,0.5644989473035052,0.53024740245694,0.565110508048727,0.569628232740908,0.6158196531958401,0.5745805713694716,0.49442282918945135,0.5167475426474389,0.48951671810309866,0.5602313539887706,0.46320571912839364,0.5214297362538327,0.5508958226693942,0.45109866204380533,0.6123982190869148,0.4689120784697456,0.6028869580325299,0.6183706190515224,0.44414149016501986,0.5243619878224709,0.5306912029173521,0.567329001639744,0.56353883158205,0.5493052666308464,0.5730829113509469,0.553901412197073,0.4561535693183346,0.6065587701609372,0.559528375742433,0.4959628545470691,0.6001460835794638,0.5538550587265009,0.5505029180344254,0.5450088769362772,0.5859189613111625,0.5957449627896223,0.5187232223507463,0.6025561402980322,0.483384189289027
563917740343279,0.5322225507547635,0.4605037676823256,0.5866249229650389,0.5215311725614051,0.4944936520606757,0.5652595069832479,0.5401290005585079,0.5187202063985902,0.5288729299431364,0.56345261464733,0.5789345633135474,0.5828275289015772,0.628088517369394,1,0.49806165423329574,0.5848110944195235,0.5427854554789255,0.5657154765535444,0.4670159692623298,0.5475593362754255,0.5093781258717863,0.5438404945831206,0.552590373034427,0.5115212732209848,0.4873729813659238,0.5698602157865235,0.5790292664585165,0.5397966154278472,0.5502816181123229,0.48944140530857816,0.5901533340294594,0.4952838997226289,0.52567831889742,0.5417233197643817,0.5635143325675059,0.5739667930118574,0.5199589609741937,0.5141356572624833,0.47680904130659985,0.5743858785401208,0.5317378010751118,0.5537154542114396,0.5950717951898883,0.6010207437672599,0.5434495114552584,0.5391217144690269,0.45861020608746733,0.5758833554443308,0.4969329344015676,0.5479049525788916,0.5645723621602848,0.5377965451840206,0.47595235399467745,0.5369942931089116,0.5876309232955493,0.5045979099520226,0.5049832007428068,0.6161606741083364,0.5459986527734298,0.6103690202582965,0.48983417396516277,0.5129426332651423,0.660503664330968,0.5414154288396106,0.4818752230078058
209473922596356,0.5341461498818741,0.5408002872330179,0.5345480905431063,0.5172174587698035,0.44188092182397487,0.501269189578471,0.5281750925918042,0.5529157584771718,0.5493114187391803,0.5197938391957915,0.45306048182016667,0.5161753586840114,0.5733672833058449,0.49806165423329574,1,0.48313862132833024,0.5187604858112661,0.5209998573841808,0.5335427314082404,0.4358136570496012,0.5275910899233108,0.5772716233844847,0.5229852538436562,0.46420837045478414,0.515526251888366,0.5917515295452768,0.573751430581129,0.5143007382203907,0.5453338495829892,0.47237283563375243,0.46339002887574926,0.5151205187157836,0.5654850534916371,0.5406559855619355,0.563340104519773,0.543826099155705,0.5243126260002269,0.5096793245476743,0.4487528380408896,0.5162116901983708,0.5248069546680796,0.5167468755593093,0.49225650231005413,0.5197174342879802,0.4876097509511721,0.46550147122477864,0.4901295605537634,0.49456253799373834,0.5584255094503062,0.5723698585445888,0.53812814135149,0.49461807401623104,0.4508126523726409,0.5858482438941368,0.4703910409497412,0.39581161914193375,0.4776568213696223,0.46794075212310715,0.601596436977353,0.572190501157686,0.482487676568283,0.5810947264929526,0.47143716009974695,0.49911966816279835,0.46418003869215535
718546104840255,0.5483461158109053,0.5183722833406883,0.5290614962442136,0.4680895924980712,0.5143759339501265,0.5092574817498756,0.47066742211989804,0.5143233667776107,0.547443095946025,0.5498397488274182,0.5224842198616471,0.47134489089954595,0.5304551405682165,0.5848110944195235,0.48313862132833024,1,0.44292442138729965,0.5388673369882901,0.5187101092281572,0.4964439623981168,0.48026382904418574,0.5395182663901844,0.5260126790521488,0.5195858290040322,0.484970685184505,0.5176461486956175,0.5495941576546229,0.4915003789019961,0.5500842030062855,0.5460922140572636,0.5315440038062025,0.55311623291827,0.5039335908887642,0.5812473711293967,0.5199575177244903,0.5248697274582117,0.4958294898451161,0.5327397868682796,0.5098566327837661,0.5461068532255483,0.5529936073024699,0.5619879379525051,0.5545607845874944,0.5708949139614249,0.5006439152700309,0.5657020337105999,0.45255451038399885,0.5270480181876125,0.4899989896938457,0.5772963458731951,0.6144180135607626,0.488467961488139,0.5168414195462867,0.5489569934705196,0.5785646798230217,0.5255980258896359,0.5747756194484703,0.5402725389876316,0.5164943217391716,0.5003925802940644,0.4780720476870473,0.5393632546626113,0.5570498494906282,0.5615624722198896,0.496160370330472
315714985299528,0.5348411955155109,0.5211577736269755,0.5395946098259933,0.5279423365940874,0.484454630020931,0.48588687639792827,0.47874754032456984,0.49928291077193365,0.48511696718406466,0.49985851036650025,0.4912756103561377,0.48885391735971856,0.48155087956781706,0.5427854554789255,0.5187604858112661,0.44292442138729965,1,0.45758191993749275,0.4974528298367456,0.474516527876703,0.454177754659674,0.5327910067682557,0.4670415916101161,0.49293065358457533,0.427673855354175,0.47677297373408184,0.48817177103030185,0.4760954507056891,0.5161044155440505,0.4984704157509328,0.34408944888192294,0.4425830560536724,0.42896939903483783,0.4929628739267198,0.4617659904973036,0.5220270319121365,0.40107319550507436,0.5879872458441672,0.5240074526034323,0.6015376696281076,0.5347208540762102,0.5315139705517009,0.5087889076777574,0.5464498569742591,0.5263627659320519,0.5071079221482456,0.5437971877656461,0.4712120731531836,0.521650861668581,0.5233686841351876,0.48918368649918853,0.4733486310529145,0.4891886342201319,0.4917919390809145,0.5888170816364099,0.49767046357906897,0.4612254980462307,0.5069465455126376,0.42066383496230414,0.45098194919382084,0.47631625216681805,0.4166610117571309,0.5078634608080472,0.4651214604750867,0.5622649484882688
451875204908266,0.5142407142018239,0.5416689499813558,0.6051501624681048,0.5008202515527906,0.5355296278393115,0.5690633767930461,0.4847831700887866,0.5428632743466647,0.6877260559464657,0.47058823529411675,0.49305931658897506,0.5238028025691046,0.5537604753716129,0.5657154765535444,0.5209998573841808,0.5388673369882901,0.45758191993749275,1,0.5456667538137568,0.5004060958095865,0.5486625218815602,0.5196790586457432,0.5810040159693761,0.5956318536297585,0.4550118190538166,0.553441801435765,0.6243688291430878,0.5935069501880443,0.5981402538999554,0.5968479449120926,0.5465040408511793,0.5379901960784312,0.5531335435969738,0.6190751811123953,0.5186848189307574,0.5761455736160096,0.5499644080409707,0.5288522647926182,0.46256884688429684,0.5637258068443867,0.49954896540668,0.5047423245856558,0.5996010909231005,0.4970434221094427,0.5503501479701466,0.5495910747134185,0.4798191451056506,0.5447670420505112,0.5233098163259484,0.4867142720281509,0.5433702737160458,0.5009362629733507,0.4763961369461481,0.5462526344881846,0.5685028866090315,0.46427612448372896,0.5518915695898097,0.6167675575987772,0.6304245017861793,0.5730066568279583,0.5777777777777781,0.5570060240054251,0.5722116864238289,0.6035651316192612,0.5021491837069427
1678659992376911,0.5286743783157103,0.46232920090956636,0.5775600240627354,0.45694398115425344,0.5236651465889047,0.5440780532158845,0.5814926973245195,0.5671066491888773,0.508835898553724,0.6360008472862813,0.3979696882250758,0.5198135410133404,0.5368635327912182,0.4670159692623298,0.5335427314082404,0.5187101092281572,0.4974528298367456,0.5456667538137568,1,0.5452319205651587,0.4977343047354711,0.5451147768089211,0.5373860941732798,0.5390046844524984,0.4198668966044241,0.5645925920011103,0.5863892625989126,0.49089846256834124,0.5388724898525207,0.5230777865934735,0.46175232383177695,0.5512363389687358,0.468076860389852,0.5683475827757238,0.53951789313811,0.5397834636120458,0.5188569102169865,0.533427637105536,0.5222960512341481,0.5978477455927192,0.43996631636830436,0.5404033231804488,0.43257054997701105,0.515640736346576,0.530929598424645,0.5016610204598463,0.5690277822814492,0.43954766145495366,0.49442519861254003,0.45876327427332286,0.5106497148596606,0.5378801425266738,0.4722766159146068,0.5224300907200876,0.5532053760350947,0.4788140388978232,0.5043449743985374,0.4808623246079134,0.5208817806924748,0.5804111270573287,0.46208737183512505,0.4331171505277187,0.5351057840202664,0.5792897519867996,0.5507173774318448
347931698701255,0.5095306766331726,0.49669325167718925,0.5525596156538586,0.4247228734384238,0.5969226074093883,0.5161262965619338,0.47338413670667207,0.54368331793227,0.5181472895769473,0.5434385610511971,0.43666377121018535,0.5248861454458914,0.5464842064421991,0.5475593362754255,0.4358136570496012,0.4964439623981168,0.474516527876703,0.5004060958095865,0.5452319205651587,1,0.4725884808273264,0.604550013669154,0.5223965594439616,0.4496430602963696,0.5431272112918618,0.5340229043984998,0.5962799144100275,0.5006513938748876,0.6231938333795851,0.5419231901875938,0.46874049949805713,0.5356005048821901,0.543664876142663,0.45119466154839,0.4946422335855635,0.43373354862275026,0.4682031163620313,0.5095132592392907,0.5155001731380654,0.544620162602179,0.5727912471860153,0.5118274686982038,0.4806184767044117,0.5101640441094536,0.48412416878694686,0.45026079773130023,0.5691804502403672,0.41537729954665065,0.48396688589309417,0.4845012200155293,0.5118683730171552,0.5469152925540823,0.4823683470628585,0.5673294657357414,0.5095995097559637,0.3753982365606964,0.5722358706635529,0.5448556834115469,0.5321176777668156,0.49339549933777427,0.39294788260625035,0.5654808117692383,0.5338767677913029,0.5589872189525632,0.5495011804621389
1479410105631173,0.5388091946316389,0.5751489352444656,0.5718603065471828,0.5212970885051484,0.4820994733806393,0.4772961240879064,0.4893274952796785,0.5602325827027765,0.5082336236477396,0.5523366012691607,0.4402451658248312,0.5188331811903163,0.5512385859736401,0.5093781258717863,0.5275910899233108,0.48026382904418574,0.454177754659674,0.5486625218815602,0.4977343047354711,0.4725884808273264,1,0.5665473072993574,0.4412285229736099,0.4925564849841026,0.5087054703328655,0.5014254936545051,0.5588778853638775,0.5718859157782993,0.5226805331940958,0.4959692495441018,0.5473676727073172,0.4905661415651403,0.5219187865615973,0.5614775439976724,0.5104747124704614,0.5617686354885632,0.5112927784412922,0.5175716028814104,0.36639991178801135,0.4998234873273925,0.5730602374399953,0.529722513767565,0.5595660356699637,0.5107826086864569,0.45896057889667286,0.5224015162322948,0.5878572222734155,0.5512178810104984,0.4884182455093656,0.46156729242580813,0.4610764212438687,0.5061408022643308,0.4978336309450874,0.6719242386577471,0.5637312706770526,0.5461911675916351,0.5109063292621786,0.5656410417114486,0.6445059733767012,0.48400159004543786,0.5718500451277455,0.6008218185172575,0.4345267009656681,0.5446183877137488,0.44560996840574646
513785732037204,0.5955933847335368,0.5400462278953425,0.5738500466340956,0.5198919727200998,0.5303828798401455,0.5086599140032741,0.544125007437952,0.5471046383620454,0.6304783133466729,0.5659756340262102,0.5060191813919794,0.5344481675907502,0.6663897953359741,0.5438404945831206,0.5772716233844847,0.5395182663901844,0.5327910067682557,0.5196790586457432,0.5451147768089211,0.604550013669154,0.5665473072993574,1,0.5411992058550033,0.5243793865933347,0.5061966587962042,0.5428303250942199,0.5634588252974745,0.4888843384879275,0.5911778742281474,0.5397417361237838,0.5414922630234164,0.5423209775427537,0.5810178648511936,0.5506343457063173,0.4689997164713891,0.5039124606872216,0.49943650090214714,0.5473129748089827,0.466660021016162,0.5633823757839355,0.5024716068161571,0.48652007777357376,0.5664315881325191,0.5074143678717166,0.5485989433523375,0.43229141895125683,0.48889559532165433,0.6071162633368045,0.581479599294759,0.5468172172838449,0.4933856079426099,0.5464956808738529,0.44147390553243926,0.5939298513715852,0.5492640846460368,0.46986166479203934,0.4584067481201738,0.5721809336164547,0.5456030152921547,0.5032717468643145,0.4840306956027841,0.5526062148777094,0.5097385684348721,0.5216083958301903,0.4235645811672621
664463123648005,0.5246762101274187,0.585509672647245,0.5624313480195156,0.48224137024981095,0.6246865442451099,0.5472305893263146,0.4325604925045535,0.6304220038151767,0.6217770027632763,0.5481646585450198,0.5726558135264381,0.5185773129760177,0.45480331155311066,0.552590373034427,0.5229852538436562,0.5260126790521488,0.4670415916101161,0.5810040159693761,0.5373860941732798,0.5223965594439616,0.4412285229736099,0.5411992058550033,1,0.5516294403074776,0.4899404927252379,0.5335476841257925,0.6638902090308529,0.5168730185156022,0.5600215800864466,0.4895451993089626,0.507935058945441,0.5676630270157322,0.5679448306945605,0.5816317061675667,0.5191345271178676,0.532720292405052,0.46326728471626283,0.5208267701583267,0.5444665851391761,0.5469102738645194,0.5095353488209623,0.5527262921115758,0.49629947806770325,0.4634595208025795,0.5133360711330117,0.4349532568273606,0.48232124548640565,0.5839230591694101,0.37157245426235824,0.5004357155108704,0.4830658755538163,0.47152114495265696,0.5326971660107042,0.44575508689818244,0.5170752679969574,0.40730823939314786,0.4532683797976888,0.5908206982686353,0.44655036868462694,0.5196922394174535,0.4079658633871925,0.46334716459197794,0.5354191112793433,0.6018860970480742,0.5339478880872344
